set,map
"{'Do not know', 'Yes', 'No'}","{'Do not know':1, 'Yes':2, 'No':0}"
"{'Yes', 'No'}","{'Yes':1, 'No':0}"
"{'Do not know', 'Yes - you will be asked about this later by an interviewer', 'No'}","{'Do not know':1, 'Yes - you will be asked about this later by an interviewer':2, 'No':0}"
"{'Female', 'Male'}","{'Female':1, 'Male':0}"
"{'Never', 'Current', 'Previous'}","{'Never':0, 'Current':2, 'Previous':1}"
"{'Sometimes', 'Usually', 'Never/rarely'}","{'Sometimes':1, 'Usually':2, 'Never/rarely':0,'Always':3}"
"{'Hot', 'Do not drink hot drinks', 'Very hot', 'Warm'}","{'Hot':2, 'Do not drink hot drinks':0, 'Very hot':3, 'Warm':1}"
"{'Slow pace', 'Brisk pace', 'Steady average pace', 'None of the above'}","{'Slow pace':0, 'Brisk pace':2, 'Steady average pace':1, 'None of the above':1}"
"{'Only occasionally', 'Yes, on most or all days', 'No'}","{'Only occasionally':1, 'Yes, on most or all days':2, 'No':0}"
"{'Just tried once or twice', 'Smoked occasionally', 'I have never smoked', 'Smoked on most or all days'}","{'Just tried once or twice':1, 'Smoked occasionally':2, 'I have never smoked':0, 'Smoked on most or all days':3}"
"{'Yes, one household member smokes', 'No', 'Yes, more than one household member smokes'}","{'Yes, one household member smokes':1, 'No':0, 'Yes, more than one household member smokes':2}"
"{'Always', 'Sometimes', 'Usually', 'Never/rarely'}","{'Sometimes':1, 'Usually':2, 'Never/rarely':0,'Always':3}"
"{'Yes - pounds and ounces', 'Yes - Kilograms', 'No'}","{'Yes - pounds and ounces':1, 'Yes - Kilograms':1, 'No':0}"
"{'low', 'moderate', 'high'}","{'low':0, 'moderate':1, 'high':2}"
{'Caucasian'},{'Caucasian':1}
"{'Do not know', 'No - weigh about the same', 'Yes - lost weight', 'Yes - gained weight'}","{'Do not know':1, 'No - weigh about the same':1, 'Yes - lost weight':0, 'Yes - gained weight':2}"
"{'No falls', 'Only one fall', 'More than one fall'}","{'No falls':0, 'Only one fall':1, 'More than one fall':2}"
"{'Do not know', 'Yes', 'No', 'I am completely deaf'}","{'Do not know':0, 'Yes':1, 'No':0, 'I am completely deaf':2}"
"{'Sometimes', 'Never/rarely', 'Often'}","{'Sometimes':1, 'Usually':2, 'Never/rarely':0,'Always':3}"
"{'Younger than you are', 'Do not know', 'Older than you are', 'About your age'}","{'Younger than you are':0, 'Do not know':1, 'Older than you are':2, 'About your age':1}"
"{'Do not know', 'Taller', 'About average', 'Shorter'}","{'Do not know':1, 'Taller':2, 'About average':1, 'Shorter':0}"
"{'Do not know', 'About average', 'Thinner', 'Plumper'}","{'Do not know':1, 'About average':1, 'Thinner':0, 'Plumper':2}"
"{'More nowadays', 'Do not know', 'Less nowadays', 'About the same'}","{'More nowadays':2, 'Do not know':1, 'Less nowadays':0, 'About the same':1}"
"{'Once or more daily', 'Less than once a week', 'Never', 'Do not know', 'Once a week', '5-6 times a week', '2-4 times a week'}","{'Once or more daily':7, 'Less than once a week':0.5, 'Never':0,  'Once a week':1, '5-6 times a week':5.5, '2-4 times a week':3}"
"{'Not at all', 'Several days', 'Do not know', 'More than half the days', 'Nearly every day'}","{'Not at all':0, 'Several days':1, 'More than half the days':2, 'Nearly every day':3}"
"{'Never or almost never', 'Less than half the time', 'Always or almost always', 'Do not know', 'More than half the time', 'About half the time'}","{'Never or almost never':0, 'Less than half the time':1, 'Always or almost always':4,  'More than half the time':3, 'About half the time':2}"
"{'Do not know', 'Fairly easy', 'Not very easy', 'Very easy', 'Not at all easy'}","{ 'Fairly easy':2, 'Not very easy':1, 'Very easy':3, 'Not at all easy':0}"
"{'Often', 'All of the time', 'Never/rarely', 'Do not know', 'Sometimes'}","{'Often':2, 'All of the time':3, 'Never/rarely':0, 'Sometimes':1}"
"{""I didn't use a mobile phone two years ago"", 'Yes, use is now less frequent', 'Do not know', 'Yes, use is now more frequent', 'No'}","{ 'Yes, use is now less frequent':0,  'Yes, use is now more frequent':2, 'No':1}"
"{'1-3 hours', '30-59 mins', 'Less than 5mins', 'More than 6 hours', '4-6 hours', 'Do not know', '5-29 mins'}","{'1-3 hours':2, '30-59 mins':0.75, 'Less than 5mins':0.1, 'More than 6 hours':6, '4-6 hours':5,  '5-29 mins':0.3}"
"{'Two to four years', 'More than eight years', 'One year or less', 'Do not know', 'Five to eight years', 'Never used mobile phone at least once per week'}","{'Two to four years':2, 'More than eight years':4, 'One year or less':1,  'Five to eight years':3, 'Never used mobile phone at least once per week':0}"
"{'Less than 18,000', '52,000 to 100,000', 'Greater than 100,000', '18,000 to 30,999', '31,000 to 51,999', 'Do not know'}","{'Less than 18,000':18, '52,000 to 100,000':76, 'Greater than 100,000':100, '18,000 to 30,999':24.5, '31,000 to 51,999':40.5}"
