,column,merge,recs,Do
104,mean_corpuscular_haemoglobin_freezethaw_cycles_f30051_0_0,{0.0},33,Exclude
132,monocyte_percentage_freezethaw_cycles_f30191_0_0,{0.0},33,Exclude
140,nucleated_red_blood_cell_percentage_freezethaw_cycles_f30231_0_0,{0.0},33,Exclude
98,haemoglobin_concentration_freezethaw_cycles_f30021_0_0,{0.0},33,Exclude
110,platelet_count_freezethaw_cycles_f30081_0_0,{0.0},33,Exclude
138,basophill_percentage_freezethaw_cycles_f30221_0_0,{0.0},33,Exclude
136,eosinophill_percentage_freezethaw_cycles_f30211_0_0,{0.0},33,Exclude
112,platelet_crit_freezethaw_cycles_f30091_0_0,{0.0},33,Exclude
134,neutrophill_percentage_freezethaw_cycles_f30201_0_0,{0.0},33,Exclude
114,mean_platelet_thrombocyte_volume_freezethaw_cycles_f30101_0_0,{0.0},33,Exclude
142,reticulocyte_percentage_freezethaw_cycles_f30241_0_0,{0.0},33,Exclude
130,lymphocyte_percentage_freezethaw_cycles_f30181_0_0,{0.0},33,Exclude
116,platelet_distribution_width_freezethaw_cycles_f30111_0_0,{0.0},33,Exclude
128,nucleated_red_blood_cell_count_freezethaw_cycles_f30171_0_0,{0.0},33,Exclude
118,lymphocyte_count_freezethaw_cycles_f30121_0_0,{0.0},33,Exclude
120,monocyte_count_freezethaw_cycles_f30131_0_0,{0.0},33,Exclude
122,neutrophill_count_freezethaw_cycles_f30141_0_0,{0.0},33,Exclude
124,eosinophill_count_freezethaw_cycles_f30151_0_0,{0.0},33,Exclude
108,red_blood_cell_erythrocyte_distribution_width_freezethaw_cycles_f30071_0_0,{0.0},33,Exclude
126,basophill_count_freezethaw_cycles_f30161_0_0,{0.0},33,Exclude
150,immature_reticulocyte_fraction_freezethaw_cycles_f30281_0_0,{0.0},33,Exclude
102,mean_corpuscular_volume_freezethaw_cycles_f30041_0_0,{0.0},33,Exclude
100,haematocrit_freezethaw_cycles_f30031_0_0,{0.0},33,Exclude
7,index_for_card_a_in_round_f401_0_5,{0.0},33,Exclude
154,high_light_scatter_reticulocyte_count_freezethaw_cycles_f30301_0_0,{0.0},33,Exclude
144,reticulocyte_count_freezethaw_cycles_f30251_0_0,{0.0},33,Exclude
152,high_light_scatter_reticulocyte_percentage_freezethaw_cycles_f30291_0_0,{0.0},33,Exclude
94,white_blood_cell_leukocyte_count_freezethaw_cycles_f30001_0_0,{0.0},33,Exclude
96,red_blood_cell_erythrocyte_count_freezethaw_cycles_f30011_0_0,{0.0},33,Exclude
14,index_for_card_b_in_round_f402_0_5,{0.0},33,Exclude
